englishName,isPlanet,density,gravity,discoveredBy,discoveryDate,bodyType,bodyId
Moon,False,3.344,1.62,,,Moon,1
Phobos,False,1.9,0.0057,Asaph Hall,12/08/1877,Moon,2
Deimos,False,1.75,0.003,Asaph Hall,12/08/1877,Moon,3
Io,False,3.53,1.79,Galileo Galilei,07/01/1610,Moon,4
Europa,False,3.01,1.31,Galileo Galilei,08/01/1610,Moon,5
Ganymede,False,1.94,1.428,Galileo Galilei,11/01/1610,Moon,6
Callisto,False,1.83,1.235,Galileo Galilei,07/01/1610,Moon,7
Amalthea,False,3.1,0.02,E. Barnard,09/09/1892,Moon,8
Himalia,False,1,0.062,C. Perrine,03/12/1904,Moon,9
Elara,False,1,0.031,C. Perrine,02/01/1905,Moon,10
Pasiphae,False,1,0.022,P. Melotte,27/01/1908,Moon,11
Sinope,False,1,0.014,Seth Barnes Nicholson,21/07/1914,Moon,12
Lysithea,False,1,0.013,Seth Barnes Nicholson,06/07/1938,Moon,13
Carme,False,1,0.017,Seth Barnes Nicholson,30/07/1938,Moon,14
Ananke,False,1,0.01,Seth Barnes Nicholson,28/09/1951,Moon,15
Leda,False,1,0.0073,Charles Kowa,11/09/1974,Moon,16
Thebe,False,1,0.02,Stephen P. Synnott,05/03/1979,Moon,17
Adrastea,False,1,0.002,David C. Jewitt y G. E. Danielson,08/07/1979,Moon,18
Metis,False,1,0.005,Stephen P. Synnott,04/03/1979,Moon,19
Callirrhoe,False,1,0.0031,J.V. Scott,06/10/1999,Moon,20
Themisto,False,1,0.0029,Charles Kowal 1975 - Scott S. Sheppard y David C. Jewitt 2000,30/09/1975,Moon,21
Megaclite,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,22
Taygete,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,23
Chaldene,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,24
Harpalyke,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,25
Kalyke,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,26
Iocaste,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,27
Erinome,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,28
Isonoe,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,29
Praxidike,False,1,0,Scott S. Sheppard y David C. Jewitt,23/11/2000,Moon,30
Autonoe,False,1,0.0015,Scott S. Sheppard y David C. Jewitt,10/12/2001,Moon,31
Thyone,False,1,0.0015,Scott S. Sheppard y David C. Jewitt,11/12/2001,Moon,32
Hermippe,False,1,0.0015,Scott S. Sheppard y David C. Jewitt,19/12/2001,Moon,33
Aitne,False,1,0.0012,Scott S. Sheppard y David C. Jewitt,19/12/2001,Moon,34
Eurydome,False,1,0.0012,Scott S. Sheppard y David C. Jewitt,19/12/2001,Moon,35
Euanthe,False,1,0.0012,Scott S. Sheppard y David C. Jewitt,11/12/2001,Moon,36
Euporie,False,1,0,Scott S. Sheppard y David C. Jewitt,11/12/2001,Moon,37
Orthosie,False,1,0.00081,Scott S. Sheppard y David C. Jewitt,11/12/2001,Moon,38
Sponde,False,1,0.00081,Scott S. Sheppard y David C. Jewitt,19/12/2001,Moon,39
Kale,False,1,0.00081,Scott S. Sheppard y David C. Jewitt,19/12/2001,Moon,40
Pasithee,False,1,0.00081,Scott S. Sheppard y David C. Jewitt,11/12/2001,Moon,41
Hegemone,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,42
Mneme,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,43
Aoede,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,44
Thelxinoe,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,45
Arche,False,1,0.0012,Scott S. Sheppard y David C. Jewitt,31/10/2002,Moon,46
Kallichore,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,47
Helike,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,48
Carpo,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,49
Eukelade,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,50
Cyllene,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,51
Kore,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,52
Herse,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,53
S/2003 J 2,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,54
Eupheme,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,55
S/2003 J 4,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,56
Eirene,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,57
S/2003 J 9,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,58
S/2003 J 10,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,59
S/2003 J 12,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,60
Philophrosyne,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,61
S/2003 J 16,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,62
S/2003 J 18,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,63
S/2003 J 19,False,1,0,Scott S. Sheppard y David C. Jewitt,2003,Moon,64
S/2003 J 23,False,1,0.00081,Scott S. Sheppard y David C. Jewitt,2003,Moon,65
Mimas,False,1.15,0,William Herschel,17/09/1789,Moon,66
Enceladus,False,1.61,0,William Herschel,28/08/1789,Moon,67
Tethys,False,0.985,0,Jean-Dominique Cassini,21/03/1684,Moon,68
Dione,False,1.48,0,Jean-Dominique Cassini,21/03/1684,Moon,69
Rhea,False,1.24,0,Jean-Dominique Cassini,23/12/1672,Moon,70
Titan,False,1.88,0,Christian Huygens,25/03/1655,Moon,71
Hyperion,False,0.55,0,William Cranch Bond y George Phillips Bond,16/09/1848,Moon,72
Iapetus,False,1.09,0,Jean-Dominique Cassini,25/10/1671,Moon,73
Phoebe,False,1.64,0,William Henry Pickering,17/03/1899,Moon,74
Janus,False,0.63,0,Audouin Dollfus,15/12/1966,Moon,75
Epimetheus,False,0.64,0,Richard L. Walker,18/12/1966,Moon,76
Helene,False,1.3,0,Pierre Laques y Raymond Despiau y Jean Lecacheux,01/03/1980,Moon,77
Telesto,False,1,0,Bradford A. Smith y Harold J. Reitsema y Stephen M. Larson y John W. Fountain,08/04/1980,Moon,78
Calypso,False,1,0,Dan Pascu y P. Kenneth Seidelmann y William A. Baum y Douglas Currie,13/03/1980,Moon,79
Atlas,False,0.5,0,Richard J. Terrile,12/11/1980,Moon,80
Prometheus,False,0.48,0,Stewart A. Collins y D. Carlson,??/10/1980,Moon,81
Pandora,False,0.49,0,Stewart A. Collins,??/10/1980,Moon,82
Pan,False,0.42,0,Mark R. Showalter,22/08/1981,Moon,83
Ymir,False,1,0,Brett J. Gladman,07/08/2000,Moon,84
Paaliaq,False,1,0,John J. Kavelaars y Brett J. Gladman,07/08/2000,Moon,85
Tarvos,False,1,0,John J. Kavelaars y Brett J. Gladman,23/09/2000,Moon,86
Ijiraq,False,1,0,John J. Kavelaars y Brett J. Gladman,23/09/2000,Moon,87
Suttungr,False,1,0,John J. Kavelaars y Brett J. Gladman,23/09/2000,Moon,88
Kiviuq,False,1,0,Brett J. Gladman,07/08/2000,Moon,89
Mundilfari,False,1,0,John J. Kavelaars y Brett J. Gladman,23/09/2000,Moon,90
Albiorix,False,1,0,John J. Kavelaars y Brett J. Gladman,09/11/2000,Moon,91
Skathi,False,1,0,John J. Kavelaars y Brett J. Gladman,23/09/2000,Moon,92
Erriapus,False,1,0,John J. Kavelaars y Brett J. Gladman,23/09/2000,Moon,93
Siarnaq,False,1,0,John J. Kavelaars y Brett J. Gladman,23/09/2000,Moon,94
Thrymr,False,1,0,John J. Kavelaars y Brett J. Gladman,23/09/2000,Moon,95
Narvi,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna,05/02/2003,Moon,96
Methone,False,1,0,Carolyn C. Porco y Sébastien Charnoz,01/06/2004,Moon,97
Pallene,False,1,0,Carolyn C. Porco y Sébastien Charnoz,01/06/2004,Moon,98
Polydeuces,False,1,0,Carolyn C. Porco,21/10/2004,Moon,99
Daphnis,False,0.34,0,Carolyn C. Porco,01/05/2009,Moon,100
Aegir,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,101
Bebhionn,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,102
Bergelmir,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,103
Bestla,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,13/12/2004,Moon,104
Farbauti,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,105
Fenrir,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,13/12/2004,Moon,106
Fornjot,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,107
Hati,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,108
Hyrrokkin,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,109
Kari,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,110
Loge,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,13/12/2004,Moon,111
Skoll,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,112
Surtur,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,113
Anthe,False,1,0,Carolyn C. Porco y l'équipe Cassini,30/05/2007,Moon,114
Jarnsaxa,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,05/01/2006,Moon,115
Greip,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,05/01/2006,Moon,116
Tarqeq,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,05/01/2006,Moon,117
Aegaeon,False,1,0,Carolyn C. Porco,15/08/2008,Moon,118
S/2004 S 7,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,119
S/2004 S 12,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,120
S/2004 S 13,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,12/12/2004,Moon,121
S/2004 S 17,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,13/12/2004,Moon,122
S/2006 S 1,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,04/01/2006,Moon,123
S/2006 S 3,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,05/01/2006,Moon,124
S/2007 S 2,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,01/05/2007,Moon,125
S/2007 S 3,False,1,0,Scott S. Sheppard y David C. Jewitt y Jan Kleyna y Brian G. Marsden,01/05/2007,Moon,126
S/2009 S 1,False,1,0,Carolyn C. Porco,26/07/2009,Moon,127
Ariel,False,1.59,0,William Lassell,24/10/1851,Moon,128
Umbriel,False,1.46,0,William Lassell,24/10/1851,Moon,129
Titania,False,1.66,0,William Herschel,11/01/1787,Moon,130
Oberon,False,1.56,0,William Herschel,11/01/1787,Moon,131
Miranda,False,1.2,0,Gerard Kuiper,16/02/1948,Moon,132
Cordelia,False,1,0,Richard J. Terrile,20/01/1986,Moon,133
Ophelia,False,1,0,Richard J. Terrile,20/01/1986,Moon,134
Bianca,False,1,0,Bradford A. Smith,23/01/1986,Moon,135
Cressida,False,1,0,Stephen P. Synnott,09/01/1986,Moon,136
Desdemona,False,1,0,Stephen P. Synnott,13/01/1986,Moon,137
Juliet,False,1,0,Stephen P. Synnott,03/01/1986,Moon,138
Portia,False,1,0,Stephen P. Synnott,03/01/1986,Moon,139
Rosalind,False,1,0,Stephen P. Synnott,13/01/1986,Moon,140
Belinda,False,1,0,Stephen P. Synnott,13/01/1986,Moon,141
Puck,False,1,0,Stephen P. Synnott,30/12/1985,Moon,142
Caliban,False,1,0,Brett J. Gladman y Philip D. Nicholson y Joseph A. Burns y John J. Kavelaars,06/09/1997,Moon,143
Sycorax,False,1,0,Philip D. Nicholson y Brett J. Gladman y Joseph A. Burns y John J. Kavelaars,06/09/1997,Moon,144
Prospero,False,1,0,Matthew J. Holman y John J. Kavelaars y Brett J. Gladman y Jean-Marc Petit y Hans Scholl,18/07/1999,Moon,145
Setebos,False,1,0,John J. Kavelaars y Brett J. Gladman y Matthew J. Holman y Jean-Marc Petit y Hans Scholl,18/07/1999,Moon,146
Stephano,False,1,0,Brett J. Gladman y Matthew J. Holman y John J. Kavelaars y Jean-Marc Petit y Hans Scholl,18/07/1999,Moon,147
Trinculo,False,1,0,Matthew J. Holman y John J. Kavelaars y Dan Milisavljevic,13/08/2001,Moon,148
Francisco,False,1,0,Matthew J. Holman y John J. Kavelaars y Dan Milisavljevic y Brett J. Gladman,13/08/2001,Moon,149
Margaret,False,1,0,Scott S. Sheppard y David C. Jewitt,29/08/2003,Moon,150
Ferdinand,False,1,0,Matthew J. Holman y John J. Kavelaars y Dan Milisavljevic y Brett J. Gladman,13/08/2001,Moon,151
Perdita,False,1,0,Erich Karkoschka,18/01/1986,Moon,152
Mab,False,1,0,Mark R. Showalter y Jack J. Lissauer,25/08/2003,Moon,153
Cupid,False,1,0,Mark R. Showalter y Jack J. Lissauer,25/08/2003,Moon,154
Triton,False,2.05,0.78,William Lassell,10/10/1846,Moon,155
Nereid,False,1,0.071,Gerard Kuiper,01/05/1949,Moon,156
Naiad,False,1,0.01,Richard J. Terrile,18/09/1989,Moon,157
Thalassa,False,1,0.013,Richard J. Terrile,18/09/1989,Moon,158
Despina,False,1,0.023,Stephen P. Synnott,28/07/1989,Moon,159
Galatea,False,1,0.03,Stephen P. Synnott,28/07/1989,Moon,160
Larissa,False,1,0.034,Harold J. Reitsema y William B. Hubbard y Larry A. Lebofsky y David J. Tholen,24/05/1981,Moon,161
Proteus,False,1,0.075,Stephen P. Synnott y Bradford A. Smith,16/06/1989,Moon,162
Halimede,False,1,0.01,Matthew J. Holman y John J. Kavelaars y Tommy Grav y Wesley C. Fraser y Dan Milisavljevic,14/08/2002,Moon,163
Psamathe,False,1,0,Scott S. Sheppard,19/08/2003,Moon,164
Sao,False,1,0.01,Matthew J. Holman y John J. Kavelaars y Tommy Grav y Wesley C. Fraser y Dan Milisavljevic,14/08/2002,Moon,165
Laomedeia,False,1,0.01,Matthew J. Holman y John J. Kavelaars y Tommy Grav y Wesley C. Fraser y Dan Milisavljevic,13/08/2002,Moon,166
Neso,False,1,0,Matthew J. Holman,14/08/2002,Moon,167
Charon,False,1,0,James W. Christy,13/04/1978,Moon,168
Nix,False,1,0,Hubble Space Telescope Pluto Companion Search Team,15/05/2005,Moon,169
Hydra,False,1,0,Hubble Space Telescope Pluto Companion Search Team,15/05/2005,Moon,170
Namaka,False,1,0,Michael E. Brown,30/06/2005,Moon,171
Hiʻiaka,False,1,0,Michael E. Brown,26/01/2005,Moon,172
Dysnomia,False,1,0,Michael E. Brown,??/09/2005,Moon,173
Dia,False,1,0,Scott S. Sheppard y David C. Jewitt,27/12/2000,Moon,174
S/2004 S 3,False,1,0,Carl Murray,21/06/2004,Moon,175
S/2004 S 4,False,1,0,Carl Murray,09/09/2004,Moon,176
S/2004 S 6,False,1,0,Carolyn C. Porco,28/10/2004,Moon,177
S/2010 J 1,False,1,0,Jacobson y Brozovic y Gladman y Alexandersen,07/09/2010,Moon,178
S/2010 J 2,False,1,0,Christian Veillet,08/09/2010,Moon,179
1 Ceres,False,2.161,0.28,Giuseppe Piazzi,01/01/1801,Asteroid,180
6 Hebe,False,1,0,Karl Ludwig Hencke,01/07/1847,Asteroid,181
47171 Lempo,False,1,0,E. P. Rubenstein y L.-G. Strolger,01/10/1999,Asteroid,182
The Little Prince,False,1,0,W. J. Merline y L. M. Close y C. Dumas y C. R. Chapman y F. Roddier y F. Menard y D. C. Slater y G. Duvert y J. C. Shelton y T. Morgan,01/11/1999,Moon,183
762 Pulcova,False,1,0,G. N. Neujmin,03/09/1913,Asteroid,184
4179 Toutatis,False,1,0,Christian Pollas,04/01/1989,Asteroid,185
50000 Quaoar,False,1,0,Chadwick Trujillo y Michael E. Brown,04/06/2002,Asteroid,186
2867 Šteins,False,1,0,N. S. Tchernykh,04/11/1969,Asteroid,187
136199 Eris,False,2.52,0.82,Michael E. Brown y Chadwick Trujillo y David L. Rabinowitz,05/01/2005,Dwarf Planet,188
5 Astraea,False,1,0,Karl Ludwig Hencke,08/12/1845,Asteroid,189
