englishName,isPlanet,density,gravity,discoveredBy,discoveryDate,bodyType,bodyId
5145 Pholus,False,1,0,David Rabinowitz / Spacewatch,09/01/1992,Asteroid,190
4769 Castalia,False,1,0,Eleanor F. Helin,09/08/1989,Asteroid,191
Remus,False,1,0,Franck Marchis y Pascal Descamps y Daniel Hestroffer y Jérome Berthier,09/08/2005,Moon,192
624 Hektor,False,1,0,August Kopff,10/02/1907,Asteroid,193
216 Kleopatra,False,1,0,Johann Palisa,10/04/1880,Asteroid,194
3753 Cruithne,False,1,0,J. Duncan Waldron y Giovanni de Sanctis y Richard M. West,10/10/1986,Asteroid,195
3 Juno,False,1,0,Karl L. Harding,12/01/1804,Asteroid,196
10 Hygiea,False,1,0,Annibale de Gasparis,12/04/1849,Asteroid,197
21 Lutetia,False,1,0,H. M. S. Goldschmidt,12/11/1852,Asteroid,198
253 Mathilde,False,1,0,Johann Palisa,12/11/1885,Asteroid,199
Uranus,True,1.27,8.87,William Herschel,13/03/1781,Planet,200
7 Iris,False,1,0,John Russell Hind,13/08/1847,Asteroid,201
433 Eros,False,1,0,Gustav Witt,13/08/1898,Asteroid,202
Vanth,False,1,0,Michael E. Brown y T.A. Suer,13/11/2005,Moon,203
90377 Sedna,False,1,0,Chadwick Trujillo y Michael E. Brown y David L. Rabinowitz,14/11/2003,Asteroid,204
10199 Chariklo,False,1,0,Spacewatch,15/02/1997,Asteroid,205
87 Sylvia,False,1,0,Norman Robert Pogson,16/05/1866,Asteroid,206
(243) Ida I Dactyl,False,1,0,Ann Harch,17/02/1994,Moon,207
90482 Orcus,False,1,0,Michael E. Brown y Chadwick Trujillo y David L. Rabinowitz,17/02/2004,Asteroid,208
Pluto,False,1.89,0.62,Clyde W. Tombaugh,18/02/1930,Dwarf Planet,209
5335 Damocles,False,1,0,Robert H. McNaught,18/02/1991,Asteroid,210
Romulus,False,1,0,Michael E. Brown y Jean-Luc Margot,18/02/2001,Moon,211
Alexhelios,False,1,0,F. Marchis y P. Descamps y J. Berthier y F. Vachier y J. P. Emery,18/09/2008,Moon,212
Cleoselene,False,1,0,F. Marchis y P. Descamps y J. Berthier y F. Vachier y J. P. Emery,18/09/2008,Moon,213
8 Flora,False,1,0,John Russell Hind,18/10/1847,Asteroid,214
2060 Chiron,False,1,0,Charles T. Kowal,18/10/1977,Asteroid,215
5261 Eureka,False,1,0,David H. Levy,20/06/1990,Asteroid,216
588 Achilles,False,1,0,Max Wolf,22/02/1906,Asteroid,217
Weywot,False,1,0,Michael E. Brown y T.A. Suer,22/02/2007,Moon,218
28978 Ixion,False,1,0,Deep Ecliptic Survey,22/05/2001,Asteroid,219
Neptune,True,1.638,11.15,Urbain Le Verrier y John Couch Adams y Johann Galle,23/09/1846,Planet,220
Shoemaker-Levy 9,False,1,0,Carolyn y Eugene M. Shoemaker y David Levy,24/03/1993,Comet,221
9 Metis,False,1,0,Andrew Graham,25/04/1848,Asteroid,222
136108 Haumea,False,2.6,0.401,Michael E. Brown y José Luis Ortiz Moreno,28/12/2004,Dwarf Planet,223
7066 Nessus,False,1,0,Spacewatch,26/04/1993,Asteroid,224
25143 Itokawa,False,1,0,LINEAR,26/09/1998,Asteroid,225
10370 Hylonome,False,1,0,David C. Jewitt y Jane X. Luu,27/02/1995,Asteroid,226
45 Eugenia,False,1,0,Hermann Goldschmidt,27/06/1857,Asteroid,227
(308933) 2006 SQ372,False,1,0,Andrew Becker y Nathan Kaib,27/09/2006,Asteroid,228
2 Pallas,False,1,0,Heinrich Olbers,28/03/1802,Asteroid,229
8405 Asbolus,False,1,0,James V. Scotti y Robert Jedicke/ Spacewatch,28/03/1995,Asteroid,230
20000 Varuna,False,1,0,Robert S. McMillan Spacewatch,28/11/2000,Asteroid,231
4 Vesta,False,1,0,H. W. Olbers,29/03/1807,Asteroid,232
243 Ida,False,1,0,Johann Palisa,29/09/1884,Asteroid,233
Comet Hyakutake,False,1,0,Yuji Hyakutake,30/01/1996,Comet,234
951 Gaspra,False,1,0,Grigori Neujmin,30/07/1916,Asteroid,235
15760 Albion,False,1,0,David C. Jewitt y Jane X. Luu,30/08/1992,Asteroid,236
136472 Makemake,False,1.4,0.5,Michael E. Brown y Chadwick Trujillo y David L. Rabinowitz,31/03/2005,Dwarf Planet,237
Halley's Comet,False,1,0,,,Comet,238
Jupiter,True,1.3262,24.79,,,Planet,239
Mars,True,3.9341,3.71,,,Planet,240
Mercury,True,5.4291,3.7,,,Planet,241
Saturn,True,0.6871,10.44,,,Planet,242
Sun,False,1,0,,,Star,243
Earth,True,5.5136,9.8,,,Planet,244
Venus,True,5.243,8.87,,,Planet,245
Kerberos,False,1,0,Télescope spatial Hubble - Pluto Companion Search Team,20/07/2011,Moon,246
S/2011 J 1,False,1,0,Scott S. Sheppard,29/01/2012,Moon,247
S/2011 J 2,False,1,0,Scott S. Sheppard,29/01/2012,Moon,248
Styx,False,1,0,Télescope spatial Hubble - Pluto Companion Search Team - Mark Showalter,11/07/2012,Moon,249
Hippocamp,False,1,0,Mark Showalter,01/07/2013,Moon,250
S/2015 (136472) 1,False,1,0,Alex H. Parker y Marc W. Buie y M. Grundy y Keith S. Noll,26/04/2016,Moon,251
S/2017 J 1,False,1,0,Scott Sheppard,06/06/2017,Moon,252
S/2016 J 1,False,1,0,Scott Sheppard,06/06/2017,Moon,253
Valetudo,False,1,0,Scott Sheppard,17/07/2018,Moon,254
S/2017 J 2,False,1,0,Scott Sheppard,17/07/2018,Moon,255
S/2017 J 3,False,1,0,Scott Sheppard,17/07/2018,Moon,256
Pandia,False,1,0,Scott Sheppard,17/07/2018,Moon,257
S/2017 J 5,False,1,0,Scott Sheppard,17/07/2018,Moon,258
S/2017 J 6,False,1,0,Scott Sheppard,17/07/2018,Moon,259
S/2017 J 7,False,1,0,Scott Sheppard,17/07/2018,Moon,260
S/2017 J 8,False,1,0,Scott Sheppard,17/07/2018,Moon,261
S/2017 J 9,False,1,0,Scott Sheppard,17/07/2018,Moon,262
Ersa,False,1,0,Scott Sheppard,17/07/2018,Moon,263
Arrokoth,False,1,0,Télescope spatial Hubble,26/06/2014,Asteroid,264
101955 Bennu,False,1,0,LINEAR,11/09/1999,Asteroid,265
Angrboda,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,266
S/2004 S 21,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,267
Gridr,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,268
Skrymir,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,269
S/2004 S 24,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,270
Gerd,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,271
S/2004 S 26,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,272
Eggther,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,273
S/2004 S 28,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,274
S/2004 S 29,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,275
Beli,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,276
S/2004 S 31,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,277
Gunnlod,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,278
Thiazzi,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,279
S/2004 S 34,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,280
Alvaldi,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,281
S/2004 S 36,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,282
S/2004 S 37,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,283
Geirrod,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,284
S/2004 S 39,False,0,0,S. Sheppard y D. Jewitt y J. Kleyna,2004,Moon,285
C/2020 F3 (NEOWISE),False,0,0,Wide-Field Infrared Survey Explorer,27/03/2020,Comet,286
S/2004 S 41,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,287
S/2003 J 24,False,0,0,Scott S. Sheppard,05/02/2003,Moon,288
S/2004 S 40,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna,2004,Moon,289
S/2004 S 42,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,290
S/2004 S 43,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,291
S/2004 S 44,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman,2004,Moon,292
S/2004 S 45,False,0,0,D.C. Jewitt y S.S. Sheppard y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,293
S/2004 S 46,False,0,0,S.S. Sheppard y D.C. Jewitt y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,294
S/2004 S 47,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,295
S/2004 S 48,False,0,0,D.C. Jewitt y S.S. Sheppard y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,296
S/2004 S 49,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,297
S/2004 S 50,False,0,0,S.S. Sheppard y D.C. Jewitt y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,298
S/2004 S 51,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,299
S/2004 S 52,False,0,0,D.C. Jewitt y S.S. Sheppard y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,300
S/2004 S 53,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2004,Moon,301
S/2005 S 4,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2005,Moon,302
S/2005 S 5,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2005,Moon,303
S/2006 S 10,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,304
S/2006 S 11,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,305
S/2006 S 12,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,306
S/2006 S 13,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,307
S/2006 S 14,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,308
S/2006 S 15,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman,2006,Moon,309
S/2006 S 16,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,310
S/2006 S 17,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman,2006,Moon,311
S/2006 S 18,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,312
S/2006 S 19,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,313
S/2006 S 20,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2006,Moon,314
S/2007 S 5,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2007,Moon,315
S/2007 S 6,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2007,Moon,316
S/2007 S 7,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna,2007,Moon,317
S/2007 S 8,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2007,Moon,318
S/2007 S 9,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman,2007,Moon,319
S/2019 S 1,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y C. Veillet y M. Alexandersen,2019,Moon,320
S/2019 S 10,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,321
S/2019 S 11,False,0,0,S.S. Sheppard y D.C. Jewitt y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,322
S/2019 S 12,False,0,0,E.J. Ashton y B.J. Gladman,2019,Moon,323
S/2019 S 13,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,324
S/2019 S 14,False,0,0,E.J. Ashton y B.J. Gladman,2019,Moon,325
S/2019 S 15,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,326
S/2019 S 16,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,327
S/2019 S 17,False,0,0,S.S. Sheppard y  y D.C. Jewitt y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,328
S/2019 S 18,False,0,0,S.S. Sheppard y D.C. Jewitt y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,329
S/2019 S 19,False,0,0,E.J. Ashton y B.J. Gladman,2019,Moon,330
S/2019 S 2,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,331
S/2019 S 20,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,332
S/2019 S 21,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,333
S/2019 S 3,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,334
S/2019 S 4,False,0,0,E.J. Ashton y B.J. Gladman,2019,Moon,335
S/2019 S 5,False,0,0,E.J. Ashton y B.J. Gladman,2019,Moon,336
S/2019 S 6,False,0,0,E.J. Ashton y B.J. Gladman,2019,Moon,337
S/2019 S 7,False,0,0,E.J. Ashton y B.J. Gladman,2019,Moon,338
S/2019 S 8,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2019,Moon,339
S/2019 S 9,False,0,0,S.S. Sheppard y D.C. Jewitt y E.J. Ashton y B.J. Gladman,2019,Moon,340
S/2020 S 1,False,0,0,S.S. Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,341
S/2020 S 10,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,342
S/2020 S 2,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,343
S/2020 S 3,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,344
S/2020 S 4,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,345
S/2020 S 5,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,346
S/2020 S 6,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,347
S/2020 S 7,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,348
S/2020 S 8,False,0,0,S.S Sheppard y D.C. Jewitt y J. Kleyna y E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,349
S/2020 S 9,False,0,0,E.J. Ashton y B.J. Gladman y J.-M. Petit y M. Alexandersen,2020,Moon,350
S/2006 S 9,False,0,0,S.S. Sheppard,2006,Moon,351
S/2011 J 3,False,0,0,Scott S. Sheppard,2011,Moon,352
S/2016 J 3,False,0,0,Scott S. Sheppard,2016,Moon,353
S/2016 J 4,False,0,0,Scott S. Sheppard,2016,Moon,354
S/2018 J 2,False,0,0,Scott S. Sheppard,2018,Moon,355
S/2018 J 3,False,0,0,Scott S. Sheppard,2018,Moon,356
S/2018 J 4,False,0,0,Scott S. Sheppard,2018,Moon,357
S/2021 J 1,False,0,0,Scott S. Sheppard,2021,Moon,358
S/2021 J 2,False,0,0,Scott S. Sheppard,2021,Moon,359
S/2021 J 3,False,0,0,Scott S. Sheppard,2021,Moon,360
S/2021 J 4,False,0,0,Scott S. Sheppard,2021,Moon,361
S/2021 J 5,False,0,0,Scott S. Sheppard,2021,Moon,362
S/2021 J 6,False,0,0,Scott S. Sheppard,2021,Moon,363
S/2022 J 1,False,0,0,Scott S. Sheppard,2022,Moon,364
S/2022 J 2,False,0,0,Scott S. Sheppard,2022,Moon,365
S/2022 J 3,False,0,0,Scott S. Sheppard,2022,Moon,366
